,39,10,22,25,44,5,4,12,69,15,52,51,72,26,71,75,29,61,58,54,57,53,17,48,1,56,27,20,33
D-Galactose,0.108430324,0.162076887,0.092209302,0.162927518,0.091400047,0.124340794,0.095981298,0.105115121,0.12450251,0.157962635,0.088278851,0.090838918,0.093138508,0.099123388,0.089276357,0.088820832,0.088984449,0.090053174,0.0895378,0.091833558,0.082546611,0.08971362,0.097715273,0.103498135,0.110752686,0.129453489,0.109474533,0.120832043,0.094413576
3-Ureidoisobutyrate,0.133598814,0.266647625,0.151856118,0.360413047,0.171124624,0.21072508,0.116383505,0.16589531,0.255141271,0.500650427,0.140542604,0.132971761,0.140957993,0.137015252,0.157576297,0.165087394,0.161445775,0.148066202,0.133819107,0.171070348,0.148568907,0.166265198,0.17019841,0.142579899,0.18311863,0.641193674,0.163308749,0.201905427,0.1523149
20-COOH-leukotriene E4,0.004107313,0.014480068,0.003286703,0.035296239,0.002487524,0.003223149,0.002666266,0.003155626,0.00463057,0.035415322,0.002383413,0.002678298,0.003896074,0.003053239,0.002658168,0.003035208,0.002810789,0.003616731,0.002914726,0.003027931,0.002597658,0.002256937,0.002792632,0.003810182,0.00382376,0.044959321,0.003338294,0.003987059,0.00517597
Glycocholate,0.048661466,0.31157966,0.03931103,0.127769689,0.035415439,0.054766183,0.032279659,0.060080791,0.099479863,0.199393376,0.034872137,0.055840324,0.042037203,0.047961866,0.058507095,0.053373445,0.048577533,0.039393708,0.0311724,0.048553826,0.044569701,0.040827697,0.04863575,0.056676326,0.050611468,0.20250356,0.060073895,0.071032293,0.06117513
1-Phosphatidyl-1D-myo-inositol 3-phosphate,0.088643073,0.018782673,0.105720143,0.034249467,0.110277093,0.050445162,0.10378822,0.083277079,0.04205023,0.015879232,0.109830815,0.102065277,0.108740656,0.105614275,0.092250671,0.085844421,0.07757721,0.102216956,0.109220786,0.094192147,0.109031119,0.10456174,0.098777833,0.066805729,0.06762073,0.018455611,0.093973037,0.055893489,0.090634087
"(5Z,8Z,11Z,14Z)-Icosatetraenoic acid",0.066545534,0.442453087,0.055909504,0.096068428,0.055017116,0.079343347,0.063663899,0.06995512,0.104397135,0.201006212,0.061001302,0.058817923,0.054718894,0.071540714,0.059778637,0.062548794,0.065057651,0.043165909,0.051508443,0.06554411,0.072472502,0.046123257,0.057627574,0.10009463,0.078147812,0.303255538,0.107141596,0.131825691,0.093613361
"8,9-DHET",0.004406024,0.341963291,0.002635088,0.049882808,0.002916381,0.004137842,0.004939181,0.004376056,0.008270041,0.018995341,0.002395466,0.005480912,0.005279467,0.006458137,0.024398803,0.004294369,0.003951337,0.002032613,0.002811822,0.003692159,0.003918161,0.00259974,0.002347952,0.005339332,0.003919096,0.009065163,0.004797454,0.006376651,0.005562364
N-Desmethyltamoxifen,0.067435991,0.044796433,0.012084964,0.614433165,0.001794444,0.002389109,0.00284622,0.001973096,0.003746826,0.007871046,0.002320051,0.001918532,0.00223517,0.001676227,0.002055824,0.002335259,0.00197543,0.00199635,0.001658307,0.006922655,0.001813661,0.00561172,0.005453209,0.012760501,0.011673153,0.026323426,0.023142421,0.013046693,0.114221312
"L-alpha-Acetyl-N,N-dinormethadol",0.003847906,0.023728579,0.006567161,0.020288404,0.00394716,0.013875833,0.011123925,0.0061991,0.010806089,0.015975102,0.005566929,0.00440953,0.003859517,0.008987372,0.004036204,0.006829468,0.009240468,0.00421984,0.004430293,0.005013107,0.003635399,0.002757791,0.004063231,0.005417753,0.00461022,0.016240762,0.006495928,0.010991716,0.005563233
4a-Hydroxytetrahydrobiopterin,3.869221609,8.699811419,4.215526969,6.882522183,4.261906629,4.097179779,3.459253973,3.711662313,5.520929761,7.728663059,4.174797045,4.032298735,4.500039431,3.970041788,4.114483177,4.033816043,3.732452936,4.012763252,4.345407123,4.064877025,4.239500279,4.295756609,3.75549728,3.991676443,3.637294812,8.949149669,4.041263105,4.17081261,3.810604171
AMP,0.030479751,0.101749928,0.029124691,0.03383618,0.028833315,0.027770622,0.024812882,0.025077563,0.021533142,0.021885508,0.02592332,0.025474326,0.028261761,0.028412911,0.027100964,0.025248973,0.026310534,0.026670216,0.026646857,0.026243268,0.027367908,0.025624389,0.024499792,0.028079811,0.024576813,0.028343139,0.028314593,0.028327924,0.028690156
Glutathione,0.011066247,0.033345541,0.010650677,0.024962049,0.011691281,0.018245524,0.010182462,0.01390388,0.022863914,0.030628931,0.010370219,0.011217613,0.010644798,0.011837122,0.012371664,0.014326145,0.015804738,0.011079802,0.011161519,0.013321184,0.010828146,0.011746616,0.012464025,0.015349135,0.014469478,0.027768196,0.014144692,0.017488036,0.010327903
20-oxo-leukotriene E4,0.024404956,0.130067938,0.022563501,0.039526049,0.021792737,0.030116208,0.02447748,0.026555898,0.039343034,0.074096838,0.023434223,0.022620067,0.02145563,0.025642011,0.022576045,0.023090513,0.024775161,0.017378512,0.021021236,0.025062317,0.026112369,0.018787273,0.021702088,0.04114067,0.029342364,0.11704705,0.039213614,0.048409219,0.034885294
4-oxo-9-cis-retinoate,0.140573229,1.099208963,0.248246974,0.451339728,0.124619108,0.584453034,0.467520513,0.237870942,0.455326973,0.68062993,0.207468735,0.155702986,0.100255776,0.297181113,0.156429932,0.276832291,0.452486404,0.194095436,0.186414212,0.211369213,0.145710622,0.087204669,0.159337932,0.224936678,0.187362866,0.625962108,0.233821961,0.519119109,0.230022632
7-Dehydrodesmosterol,0.074544847,0.119053393,0.070294106,0.089121715,0.051934703,0.090530591,0.082672014,0.073559706,0.077361984,0.093923929,0.044630254,0.062061051,0.065191206,0.073979431,0.06282224,0.068363996,0.068671199,0.048790897,0.047908728,0.058139349,0.050241202,0.048852952,0.057303074,0.061165656,0.065141433,0.07104445,0.076843317,0.082280235,0.082558106
Anandamide,0.044566497,0.065266038,0.040728812,0.055441605,0.030416737,0.045861764,0.03122711,0.039961141,0.054239984,0.064615609,0.030178065,0.036218637,0.027587587,0.036555283,0.043597215,0.04687423,0.041505769,0.027086988,0.028997206,0.032416528,0.030620509,0.028131037,0.038420016,0.045868896,0.043695561,0.061250716,0.040164569,0.046195257,0.058737527
4-methoxyestrone,0.03255373,0.045847135,0.031390679,0.033060459,0.030520509,0.045370221,0.042109673,0.037043597,0.035263257,0.047140445,0.031767237,0.03453699,0.033029934,0.032968282,0.031472687,0.032501179,0.037016648,0.030554531,0.028492123,0.034149662,0.025362398,0.028665616,0.032421713,0.034078132,0.03934208,0.039927663,0.035675611,0.042579575,0.034471579
Cholesterol ester,1.350796022,2.63925894,1.303715851,2.232866537,1.13904619,1.273180048,0.881723119,1.149220609,2.078148666,1.62010745,0.792922262,1.307742081,0.914601135,1.085255709,1.882228268,1.790309866,1.807180527,0.67501365,0.811536537,1.060791466,1.022399033,0.945673512,0.972627823,1.233401935,1.414327361,1.787162241,1.278109677,1.186139378,1.69318323
"3alpha,7alpha,12alpha-Trihydroxy-5beta-cholanate",1.89115439,2.756303078,2.000823231,2.569396782,2.114490424,2.870924099,2.41960364,2.473302898,1.902452346,2.796948514,1.916530578,1.742620565,2.021437468,1.953570788,1.996408655,2.425132977,1.638119027,1.736683605,1.733350459,1.927958878,1.704610936,1.846782589,1.501148602,1.610973496,1.753256519,2.252656993,2.466079198,1.955834139,2.537397975
Phosphatidate,1.45626121,2.159295156,0.747421667,1.881145766,0.831066132,1.484298234,0.753122183,1.473431906,1.22548868,1.227933592,0.709790911,0.823036443,0.946288795,1.317560783,1.356961726,0.939748354,1.16687636,0.712943245,0.714021096,0.898628498,0.682757432,0.732642498,0.859641158,1.415127774,0.987786218,1.22579398,1.03967732,1.00609391,1.035117139
